Entry Point: 0x7FF6C9250000
GObjects: 0x7FF6CB618888
GNames: 0x7FF6CB618840

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x2695463C280
Enum: EImageType                                               - Instance: 0x269545A1B00
Enum: EInputAPI                                                - Instance: 0x269545A1A00
Enum: EContentKeyIndex_PrimeUpdate29                           - Instance: 0x269545A1980
Enum: EContentKeyIndex_PrimeUpdate30                           - Instance: 0x269545A1900
Enum: EContentKeyIndex_PrimeUpdate31                           - Instance: 0x269545A1880
Enum: EContentKeyIndex_PrimeUpdate32                           - Instance: 0x269545A1800
Enum: EContentKeyIndex_PrimeUpdate33                           - Instance: 0x269545A1780
Enum: EContentKeyIndex_PrimeUpdate34                           - Instance: 0x269545A1700
Enum: EContentKeyIndex_PrimeUpdate35                           - Instance: 0x269545A1680
Enum: EContentKeyIndex_PrimeUpdate35B                          - Instance: 0x269545A1600
Enum: EContentKeyIndex_PrimeUpdate35C                          - Instance: 0x269545A1580
Enum: EContentKeyIndex_PrimeUpdate36_0                         - Instance: 0x269545A1500
Enum: EContentKeyIndex_PrimeUpdate36_1                         - Instance: 0x269545A1480
Enum: EContentKeyIndex_PrimeUpdate36_2                         - Instance: 0x269545A1400
Enum: EContentKeyIndex_PrimeUpdate37_0                         - Instance: 0x269545A1380
Enum: EContentKeyIndex_PrimeUpdate37_1                         - Instance: 0x269545A1300
Enum: EContentKeyIndex_PrimeUpdate37_2                         - Instance: 0x269545A1280
Enum: EContentKeyIndex_PrimeUpdate38_0                         - Instance: 0x269545A1200
Enum: EContentKeyIndex_PrimeUpdate38_1                         - Instance: 0x269545A1180
Enum: EContentKeyIndex_PrimeUpdate39_0                         - Instance: 0x269545A1080
Enum: EContentKeyIndex_PrimeUpdate39_1                         - Instance: 0x269545A1000
Enum: EContentKeyIndex_PrimeUpdate40_0                         - Instance: 0x269545A0F80
Enum: EContentKeyIndex_PrimeUpdate40_1                         - Instance: 0x269545A0F00
Enum: EContentKeyIndex_PrimeUpdate41                           - Instance: 0x269545A0E80
Enum: EContentKeyIndex_PrimeUpdate42                           - Instance: 0x269545A0E00
Enum: EContentKeyIndex_PrimeUpdate43                           - Instance: 0x269545A0D80
Enum: EContentKeyIndex_PrimeUpdate44                           - Instance: 0x269545A0D00
Enum: EContentKeyIndex_PrimeUpdate45                           - Instance: 0x269545A0C80
Enum: EContentKeyIndex_PrimeUpdate46                           - Instance: 0x269545A0C00
Enum: EContentKeyIndex_PrimeUpdate47                           - Instance: 0x269545A0B80
Enum: EContentKeyIndex_PrimeUpdate48                           - Instance: 0x269545A0B00
Enum: EContentKeyIndex_PrimeUpdate49                           - Instance: 0x269545A0A00
Enum: EContentKeyIndex_PrimeUpdate50                           - Instance: 0x269545A0980
Enum: EContentKeyIndex_PrimeUpdate51                           - Instance: 0x269545A0900
Enum: EContentKeyIndex_PrimeUpdate52_0                         - Instance: 0x269545A0880
Enum: EContentKeyIndex_PrimeUpdate52_1                         - Instance: 0x269545A0800
Enum: EContentKeyIndex_PrimeUpdate53_0                         - Instance: 0x269545A0780
Enum: EContentKeyIndex_PrimeUpdate53_1                         - Instance: 0x269545A0700
Enum: EContentKeyIndex_PrimeUpdate54_0                         - Instance: 0x269545A0680
Enum: EContentKeyIndex_PrimeUpdate54_1                         - Instance: 0x269545A0600
Enum: EContentKeyIndex_PrimeUpdate55_0                         - Instance: 0x269545A0580
Enum: EContentKeyIndex_PrimeUpdate55_1                         - Instance: 0x269545A0500
Enum: EContentKeyIndex_PrimeUpdate56                           - Instance: 0x269545A0480
Enum: EContentKeyIndex_ContinuousIntegration                   - Instance: 0x269545A0400
Enum: EDistributionVectorLockFlags                             - Instance: 0x269545A0100
Enum: EDistributionVectorMirrorFlags                           - Instance: 0x269545A0080
Class: Object                                                  - Instance: 0x26951BCA000
Class: Config_ORS                                              - Instance: 0x26953F49800
Class: ClassTupleCollection_ORS                                - Instance: 0x26953F49C00
Class: ClassTuple_ORS                                          - Instance: 0x26953F4A000
Class: SubscriptionCollection_ORS                              - Instance: 0x26953F4A400
Class: ScriptGroup_ORS                                         - Instance: 0x26953F4A800
Class: Group_ORS                                               - Instance: 0x26953F4AC00
Class: Instance_ORS                                            - Instance: 0x26953F4B000
Class: Global_ORS                                              - Instance: 0x26953F4B400
Class: UTF8                                                    - Instance: 0x26953F4B800
Class: TextBuffer                                              - Instance: 0x26953F4BC00
Class: Subsystem                                               - Instance: 0x26953F78800
Class: System                                                  - Instance: 0x26953F78400
Class: Subscription                                            - Instance: 0x26953F78C00
Class: PropertyChangeDispatcher                                - Instance: 0x26953F79000
Class: PackageMap                                              - Instance: 0x26953F79400
Class: ObjectUtil                                              - Instance: 0x26953F79800
Class: ObjectSerializer                                        - Instance: 0x26953F79C00
Class: ObjectRedirector                                        - Instance: 0x26953F7A000
Class: MetaData                                                - Instance: 0x26953F7A400
Class: Linker                                                  - Instance: 0x26953F7B000
Class: LinkerSave                                              - Instance: 0x26953F7A800
Class: LinkerLoad                                              - Instance: 0x26953F7AC00
Class: Interface                                               - Instance: 0x26953F7B400
Class: FileSystem                                              - Instance: 0x26953F7B800
Class: Field                                                   - Instance: 0x26953FDBC00
Class: Struct                                                  - Instance: 0x26951BC8400
Class: ScriptStruct                                            - Instance: 0x26953F7BC00
Class: Function                                                - Instance: 0x26953F80400
Class: Property                                                - Instance: 0x26953FCC800
Class: StructProperty                                          - Instance: 0x26953F80800
Class: StrProperty                                             - Instance: 0x26953F80C00
Class: QWordProperty                                           - Instance: 0x26953F81000
Class: ObjectProperty                                          - Instance: 0x26953F81C00
Class: ComponentProperty                                       - Instance: 0x26953F81400
Class: ClassProperty                                           - Instance: 0x26953F81800
Class: NameProperty                                            - Instance: 0x26953F82000
Class: MapProperty                                             - Instance: 0x26953F82400
Class: IntProperty                                             - Instance: 0x26953F82800
Class: InterfaceProperty                                       - Instance: 0x26953F82C00
Class: FloatProperty                                           - Instance: 0x26953F83000
Class: DelegateProperty                                        - Instance: 0x26953F83400
Class: ByteProperty                                            - Instance: 0x26953F83800
Class: BoolProperty                                            - Instance: 0x26953F83C00
Class: ArrayProperty                                           - Instance: 0x26953FCC400
Class: Enum                                                    - Instance: 0x26953FCCC00
Class: Const                                                   - Instance: 0x26953FCD000
Class: FeatureSystem                                           - Instance: 0x26953FCD400
Class: Factory                                                 - Instance: 0x26953FCDC00
Class: TextBufferFactory                                       - Instance: 0x26953FCD800
Class: Exporter                                                - Instance: 0x26953FCE000
Class: ErrorType                                               - Instance: 0x26953FCE400
Class: ErrorList                                               - Instance: 0x26953FCEC00
Class: ArrayErrors                                             - Instance: 0x26953FCE800
Class: Error                                                   - Instance: 0x26953FCF000
Class: DelegateTracker                                         - Instance: 0x26953FCF400
Class: DebugDrawer                                             - Instance: 0x26953FCF800
Class: Compression                                             - Instance: 0x26953FCFC00
Class: Component                                               - Instance: 0x26953FD9800
Class: StringObjectMap                                         - Instance: 0x26953FD8400
Class: StringMap                                               - Instance: 0x26953FD8800
Class: ObjectProvider                                          - Instance: 0x26953FD8C00
Class: DistributionVector                                      - Instance: 0x26953FD9000
Class: DistributionFloat                                       - Instance: 0x26953FD9400
Class: Commandlet                                              - Instance: 0x26953FDA000
Class: HelpCommandlet                                          - Instance: 0x26953FD9C00
Class: Breadcrumbs                                             - Instance: 0x26953FDA400
Class: Base64                                                  - Instance: 0x26953FDA800
Class: AutomationTest                                          - Instance: 0x26953FDAC00
Class: AsyncTask                                               - Instance: 0x26953FDB400
Class: AsyncResult                                             - Instance: 0x26953FDB000
Class: _Types_Core                                             - Instance: 0x26953FDB800
Class: State                                                   - Instance: 0x26951BC9000
Class: Package                                                 - Instance: 0x26951BC8C00
Class: Class                                                   - Instance: 0x26951BC8800
Class: __AsyncTask__All_0x1                                    - Instance: 0x269545A7000
Class: _LoggingDoc                                             - Instance: 0x269545A6C00
Class: _Types_Generated                                        - Instance: 0x269545A6800
Class: ArrayFuncs                                              - Instance: 0x269545A6400
Class: IDisposable                                             - Instance: 0x269545A6000
Class: RotatorConversions                                      - Instance: 0x269545A5C00
Class: TAsyncResult                                            - Instance: 0x269545A5800

Processing Package: Engine

ScriptStruct: GameClipsMaskArea                                - Instance: 0x269543ABA00
ScriptStruct: AnimSlotDesc                                     - Instance: 0x269543AB700
ScriptStruct: RigidBodyState                                   - Instance: 0x269543AB580
ScriptStruct: RigidBodyContactInfo                             - Instance: 0x269543AB880
ScriptStruct: CollisionImpactData                              - Instance: 0x269543AB400
ScriptStruct: PhysEffectInfo                                   - Instance: 0x269543AB280
ScriptStruct: ActorReference                                   - Instance: 0x269543AB100
ScriptStruct: NavReference                                     - Instance: 0x269543AAF80
ScriptStruct: BasedPosition                                    - Instance: 0x269543AAE00
ScriptStruct: TraceHitInfo                                     - Instance: 0x2695439A200
ScriptStruct: ImpactInfo                                       - Instance: 0x26954399A80
ScriptStruct: SeqOpInputLink                                   - Instance: 0x2695435E500
ScriptStruct: AnimSlotInfo                                     - Instance: 0x26954347E80
ScriptStruct: TimerData                                        - Instance: 0x26954347D00
ScriptStruct: RBCollisionChannelContainer                      - Instance: 0x26954346B00
ScriptStruct: LightingChannelContainer                         - Instance: 0x2695432FA00
ScriptStruct: MaterialViewRelevance                            - Instance: 0x2695432E200
ScriptStruct: ComponentTemplate                                - Instance: 0x2695432D900
ScriptStruct: VisiblePortalInfo                                - Instance: 0x2695432C400
ScriptStruct: DebugNavCost                                     - Instance: 0x269542FE380
ScriptStruct: NavigationOctreeObject                           - Instance: 0x269542FE200
ScriptStruct: CheckpointRecord                                 - Instance: 0x269542FE080
ScriptStruct: KSphereElem                                      - Instance: 0x269542F3D00
ScriptStruct: KBoxElem                                         - Instance: 0x269542F3B80
ScriptStruct: KSphylElem                                       - Instance: 0x269542F3A00
ScriptStruct: KConvexElem                                      - Instance: 0x269542F3880
ScriptStruct: KAggregateGeom                                   - Instance: 0x269542F3700
ScriptStruct: PolyReference                                    - Instance: 0x269542F3580
ScriptStruct: PathSizeInfo                                     - Instance: 0x269542F2C80
ScriptStruct: BankLoadState                                    - Instance: 0x269542F1600
ScriptStruct: KCachedConvexData_Mirror                         - Instance: 0x269542F1480
ScriptStruct: GeomSelection                                    - Instance: 0x269542F1300
ScriptStruct: InteriorSettings                                 - Instance: 0x269542F0280
ScriptStruct: ReverbSettings                                   - Instance: 0x269542F0100
ScriptStruct: AudioComponentParam                              - Instance: 0x269542E3E80
ScriptStruct: SubtitleCue                                      - Instance: 0x269542E2980
ScriptStruct: Listener                                         - Instance: 0x269542E2500
ScriptStruct: AudioClassInfo                                   - Instance: 0x269542E2380
ScriptStruct: SoundNodeEditorData                              - Instance: 0x269542E1F00
ScriptStruct: AmbientSoundSlot                                 - Instance: 0x269542E1C00
ScriptStruct: CheckpointRecord                                 - Instance: 0x269542E1A80
ScriptStruct: InterpPointOnSpline                              - Instance: 0x269542E0400
ScriptStruct: SplineSoundSlot                                  - Instance: 0x269542E0280
ScriptStruct: MultiCueSplineSoundSlot                          - Instance: 0x269542E0100
ScriptStruct: DelegateArray                                    - Instance: 0x269542C3E80
ScriptStruct: PlatformInterfaceData                            - Instance: 0x269542C3D00
ScriptStruct: PlatformInterfaceDelegateResult                  - Instance: 0x269542C3B80
ScriptStruct: EventStringParam                                 - Instance: 0x269542C2680
ScriptStruct: CompressedTrack                                  - Instance: 0x269542C0A00
ScriptStruct: CurveTrack                                       - Instance: 0x269542C0700
ScriptStruct: RotationTrack                                    - Instance: 0x269542C0580
ScriptStruct: TranslationTrack                                 - Instance: 0x269542C0400
ScriptStruct: TimeModifier                                     - Instance: 0x269542C0100
ScriptStruct: SkelControlModifier                              - Instance: 0x269542C0280
ScriptStruct: AnimNotifyEvent                                  - Instance: 0x269542AFE80
ScriptStruct: RawAnimSequenceTrack                             - Instance: 0x269542AFD00
ScriptStruct: CurveKey                                         - Instance: 0x269542AFB80
ScriptStruct: AnimBlendChild                                   - Instance: 0x269542AEF80
ScriptStruct: WeightNodeRule                                   - Instance: 0x269542AE980
ScriptStruct: WeightRule                                       - Instance: 0x269542AE800
ScriptStruct: BranchInfo                                       - Instance: 0x269542AE680
ScriptStruct: PerBoneMaskInfo                                  - Instance: 0x269542AE500
ScriptStruct: AimTransform                                     - Instance: 0x269542ADF00
ScriptStruct: AimComponent                                     - Instance: 0x269542ADD80
ScriptStruct: AimOffsetProfile                                 - Instance: 0x269542ADC00
ScriptStruct: ChildBoneBlendInfo                               - Instance: 0x269542AD600
ScriptStruct: RandomAnimInfo                                   - Instance: 0x26954296980
ScriptStruct: AnimInfo                                         - Instance: 0x26954296680
ScriptStruct: AnimBlendInfo                                    - Instance: 0x26954296800
ScriptStruct: SynchGroup                                       - Instance: 0x26954295180
ScriptStruct: BonePair                                         - Instance: 0x26954275600
ScriptStruct: SkelMeshComponentLODInfo                         - Instance: 0x2695426E200
ScriptStruct: Attachment                                       - Instance: 0x2695426D480
ScriptStruct: ActiveMorph                                      - Instance: 0x2695426D300
ScriptStruct: LocalizedSubtitle                                - Instance: 0x2695426CE80
ScriptStruct: LightMapRef                                      - Instance: 0x2695426CD00
ScriptStruct: DominantShadowInfo                               - Instance: 0x2695426CB80
ScriptStruct: LightmassLightSettings                           - Instance: 0x2695426CA00
ScriptStruct: ScalarParameterInterpStruct                      - Instance: 0x2695426C880
ScriptStruct: LightmassPointLightSettings                      - Instance: 0x2695426C700
ScriptStruct: LightmassDirectionalLightSettings                - Instance: 0x2695426C580
ScriptStruct: LightmassPrimitiveSettings                       - Instance: 0x2695426C400
ScriptStruct: LightmassDebugOptions                            - Instance: 0x2695426C280
ScriptStruct: SwarmDebugOptions                                - Instance: 0x2695426C100
ScriptStruct: RootMotionCurve                                  - Instance: 0x26954253E80
ScriptStruct: TrailSocketSamplePoint                           - Instance: 0x26954253580
ScriptStruct: TrailSamplePoint                                 - Instance: 0x26954253880
ScriptStruct: TrailSample                                      - Instance: 0x26954253700
ScriptStruct: AnimSetMeshLinkup                                - Instance: 0x26954252E00
ScriptStruct: AnimGroup                                        - Instance: 0x26954252C80
ScriptStruct: SkelControlListHead                              - Instance: 0x26954252B00
ScriptStruct: PreviewSkelMeshStruct                            - Instance: 0x26954252980
ScriptStruct: PreviewSocketStruct                              - Instance: 0x26954252800
ScriptStruct: PreviewAnimSetsStruct                            - Instance: 0x26954252680
ScriptStruct: ClothingLodInfo                                  - Instance: 0x26954251300
ScriptStruct: NxDestructibleDamageParameters                   - Instance: 0x26954227D00
ScriptStruct: NxDestructibleDebrisParameters                   - Instance: 0x26954227B80
ScriptStruct: NxDestructibleAdvancedParameters                 - Instance: 0x26954227A00
ScriptStruct: NxDestructibleParametersFlag                     - Instance: 0x26954227E80
ScriptStruct: NxDestructibleDepthParameters                    - Instance: 0x26954250100
ScriptStruct: NxDestructibleParameters                         - Instance: 0x26954250280
ScriptStruct: DamageParameters                                 - Instance: 0x26954227700
ScriptStruct: DamagePair                                       - Instance: 0x26954227880
ScriptStruct: NotificationMessageInfo                          - Instance: 0x26954227580
ScriptStruct: NotificationInfo                                 - Instance: 0x26954227400
ScriptStruct: LaunchNotificationInfo                           - Instance: 0x26954227280
ScriptStruct: KeyValuePair                                     - Instance: 0x26954226080
ScriptStruct: PlayerResponseLine                               - Instance: 0x26954225F00
ScriptStruct: ServerResponseLine                               - Instance: 0x26954225D80
ScriptStruct: AutomatedTestingDatum                            - Instance: 0x2695421A680
ScriptStruct: ViewTargetTransitionParams                       - Instance: 0x26954219780
ScriptStruct: TCameraCache                                     - Instance: 0x26954218B80
ScriptStruct: TViewTarget                                      - Instance: 0x26954213D00
ScriptStruct: LUTBlender                                       - Instance: 0x26954210B80
ScriptStruct: MobileColorGradingParams                         - Instance: 0x26954210A00
ScriptStruct: MobilePostProcessSettings                        - Instance: 0x26954210D00
ScriptStruct: PostProcessSettings                              - Instance: 0x26954210E80
ScriptStruct: RenderingPerformanceOverrides                    - Instance: 0x26954210700
ScriptStruct: FOscillator                                      - Instance: 0x269541EE080
ScriptStruct: VOscillator                                      - Instance: 0x269541EDD80
ScriptStruct: ROscillator                                      - Instance: 0x269541EDC00
ScriptStruct: CameraShakeInstance                              - Instance: 0x269541ED300
ScriptStruct: CanvasIcon                                       - Instance: 0x269541EC880
ScriptStruct: TextureGroupContainer                            - Instance: 0x269541EC280
ScriptStruct: Texture2DMipMap                                  - Instance: 0x269541EC100
ScriptStruct: TextureLinkedListMirror                          - Instance: 0x269541D7E80
ScriptStruct: DepthFieldGlowInfo                               - Instance: 0x269541D7A00
ScriptStruct: MobileDistanceFieldParams                        - Instance: 0x269541D7880
ScriptStruct: FontRenderInfo                                   - Instance: 0x269541D7700
ScriptStruct: CanvasUVTri                                      - Instance: 0x269541D7580
ScriptStruct: TextSizingParameters                             - Instance: 0x269541D7400
ScriptStruct: WrappedStringElement                             - Instance: 0x269541D7280
ScriptStruct: SetSaveDataCallbackStruct                        - Instance: 0x269541A2800
ScriptStruct: SaveSlotOperation                                - Instance: 0x269541A2680
ScriptStruct: GetSaveDataCallbackStruct                        - Instance: 0x269541A0B80
ScriptStruct: UIRangeData                                      - Instance: 0x26954188280
ScriptStruct: TextureCoordinates                               - Instance: 0x26954188100
ScriptStruct: SeqOpOutputInputLink                             - Instance: 0x26954177B80
ScriptStruct: SeqOpOutputLink                                  - Instance: 0x26954177E80
ScriptStruct: SeqVarLink                                       - Instance: 0x26954177D00
ScriptStruct: SeqEventLink                                     - Instance: 0x26954177A00
ScriptStruct: InputKeyAction                                   - Instance: 0x26954177880
ScriptStruct: InputEventParameters                             - Instance: 0x26954177700
ScriptStruct: SubscribedInputEventParameters                   - Instance: 0x26954177580
ScriptStruct: UIAxisEmulationDefinition                        - Instance: 0x26954177400
ScriptStruct: RawInputKeyEventData                             - Instance: 0x26954177280
ScriptStruct: AutoCompleteCommand                              - Instance: 0x26954175000
ScriptStruct: AutoCompleteNode                                 - Instance: 0x26954174E80
ScriptStruct: ControllerLayout                                 - Instance: 0x26954174700
ScriptStruct: CovPosInfo                                       - Instance: 0x26954163A00
ScriptStruct: FireLinkItem                                     - Instance: 0x26954163880
ScriptStruct: FireLink                                         - Instance: 0x26954163700
ScriptStruct: DynamicLinkInfo                                  - Instance: 0x26954163580
ScriptStruct: CoverReference                                   - Instance: 0x26954163280
ScriptStruct: ExposedLink                                      - Instance: 0x26954163400
ScriptStruct: SlotMoveRef                                      - Instance: 0x26954163100
ScriptStruct: CoverInfo                                        - Instance: 0x26954162E00
ScriptStruct: CoverSlot                                        - Instance: 0x26954162F80
ScriptStruct: PaintedVertex                                    - Instance: 0x26954152500
ScriptStruct: StaticMeshComponentLODInfo                       - Instance: 0x26954152680
ScriptStruct: CoverMeshes                                      - Instance: 0x26954151C00
ScriptStruct: ManualCoverTypeInfo                              - Instance: 0x26954151600
ScriptStruct: CoverReplicationInfo                             - Instance: 0x26954151780
ScriptStruct: CullDistanceSizePair                             - Instance: 0x26954143A00
ScriptStruct: PresetGeneratedPoint                             - Instance: 0x26954143880
ScriptStruct: PlayerDataStoreGroup                             - Instance: 0x26954143700
ScriptStruct: DateTimeStruct                                   - Instance: 0x26954142500
ScriptStruct: DecalReceiver                                    - Instance: 0x26954140580
ScriptStruct: ActiveDecalInfo                                  - Instance: 0x26954133400
ScriptStruct: LightmassMaterialInterfaceSettings               - Instance: 0x26954132800
ScriptStruct: MaterialInput                                    - Instance: 0x26954130D00
ScriptStruct: MaterialFunctionInfo                             - Instance: 0x26954130B80
ScriptStruct: ColorMaterialInput                               - Instance: 0x26954130A00
ScriptStruct: ScalarMaterialInput                              - Instance: 0x26954130880
ScriptStruct: VectorMaterialInput                              - Instance: 0x26954130700
ScriptStruct: Vector2MaterialInput                             - Instance: 0x26954130580
ScriptStruct: CheckpointRecord                                 - Instance: 0x2695410BB80
ScriptStruct: CurveParameterPoint                              - Instance: 0x26954108D00
ScriptStruct: OnlineProfile                                    - Instance: 0x269540FB700
ScriptStruct: UniqueLobbyId                                    - Instance: 0x269540E6F80
ScriptStruct: OnlineRegistrant                                 - Instance: 0x269540E6800
ScriptStruct: OnlineArbitrationRegistrant                      - Instance: 0x269540E6500
ScriptStruct: NamedSession                                     - Instance: 0x269540E6980
ScriptStruct: FriendHistoryKey                                 - Instance: 0x269540E5A80
ScriptStruct: NamedInterface                                   - Instance: 0x269540E5480
ScriptStruct: SocialPostImageFlags                             - Instance: 0x269540E1600
ScriptStruct: SocialPostImageInfo                              - Instance: 0x269540E1780
ScriptStruct: SocialPostLinkInfo                               - Instance: 0x269540E1900
ScriptStruct: DownloadedWorkshopData                           - Instance: 0x269540E1480
ScriptStruct: SocialPostPrivileges                             - Instance: 0x269540E1300
ScriptStruct: OnlinePartyMember                                - Instance: 0x269540E1180
ScriptStruct: SessionMemberInfo                                - Instance: 0x269540E1000
